,title,price,available_quantity,seller,city,state,Brand
42, Google Chromecast Con Control De Voz 4k 8gb Snow 2gb De Ram,37000.0,1,ARGENPRINT,Buenos Aires,Capital Federal,CHORMECAST
43, Google Chromecast 3rd Generation  Full Hd  Carbón,32474.0,50,ELECTROWORLDGROUPARGENTINA,Parque Chas,Capital Federal,CHORMECAST
44,Google Chromecast 4k Android Tv Control De Voz Color Blanco!,57990.0,1,INTEGRADOS ARGENTINOS,Chacarita,Capital Federal,CHORMECAST
45,Chromecast Google 3rd Generation  Full Hd 1080 Hdmi,23500.0,1,GONDOR STORE,Caballito,Capital Federal,CHORMECAST
46,Google Chromecast 3 Gen Smart Tv Hdmi Caja C/ Fuente,30999.0,50,BH COMPUTACION,San Nicolás,Capital Federal,CHORMECAST
47,Google Chromecast 3rd Generation Full Hd Carbón Negro,24999.0,1,ELQUINTO TECNOLOGIA,Caballito,Capital Federal,CHORMECAST
48,Google Chromecast 2 Streaming Full Hd Netxflix Wifi Sin Caja,22999.0,500,GAMESTATION ARG,Paternal,Capital Federal,CHORMECAST
49,Google Chromecast 3.ª Generación Full Hd Carbón,32474.0,50,ELECTRO WORLD2,Parque Chas,Capital Federal,CHORMECAST
50,Smart Tv Noblex Dq50x9500pi Qled 4k 50'' Black Series Con Google Tv,154999.0,250,PILISAR 33709180849,Monte Chingolo,Buenos Aires,SMARTV
51,Soporte Para Tv Libercam Lc-03 Smart Movil Brazo Articulado 14 A 55 Pulgada Negro,4699.0,500,LIBERCAM,Boedo,Capital Federal,SMARTV
52,Tv Box Noga Pc Ultra Estándar 4k 8gb Negro Con 1gb De Memoria Ram,14999.6,150,PCREGISTRADAOK,Almagro,Capital Federal,SMARTV
53,Smart Tv 32 Philips Android Hd 32phd6917/77 110-240v,58999.0,1,OPENFACTORY,Villa Urquiza,Capital Federal,SMARTV
54,Soporte Nictom Sp01 De Pared Para Tv/monitor De 32  A 75  Negro,17999.0,150,NYT SRL,Buenos Aires,Capital Federal,SMARTV
55,Tv Stick Anycast M9 Plus Negro Con 128mb De Memoria Ram,5109.06,1,DUAITEK,San Nicolás,Capital Federal,SMARTV
56,Smart Tv Noblex Dk32x5050pi Led Hd 32'',54499.0,1,DMAKER SA,Parque Patricios,Capital Federal,SMARTV
57,Smart Tv Quint Qt1-32frame Led Linux Hd 32  220v,69999.0,1,DMAKER SA,Parque Patricios,Capital Federal,SMARTV
58,Smart Tv Philips 6900 Series 43pfd6917/77 Led Android 10 Full Hd 43  110v/240v,91999.0,1,TIOMUSA,Caballito,Capital Federal,SMARTV
59,Smart Tv Quint 43 Qt1-43frame Led 1080p Fhd Wifi Linux,71999.0,150,DMAKER SA,Parque Patricios,Capital Federal,SMARTV
60,Control Remoto Para Rca Tcl Hitachi Smart,2598.98,50,GALLIO ELECTRÓNICA,Córdoba,Córdoba,SMARTV
61,Smart Tv Kodak We-32mt005 Led Hd 32  220v,50499.0,500,MULTI.HOGAR,Garín,Buenos Aires,SMARTV
62,Smart Tv Sansei Tds2332hichpi Led Hd 32 Android Tv 220v,54499.0,150,PILISAR 33709180849,Monte Chingolo,Buenos Aires,SMARTV
63,Soporte Lcd Led Fijo Tv 43 42 40 32 24 Ss2020 Vesa 20x20,1699.0,500,SMARTSOPORTES,Palermo,Capital Federal,SMARTV
64,Smart Noblex 50  91dk50x6550 4k Sistema Vidaa,113499.0,150,PILISAR 33709180849,Monte Chingolo,Buenos Aires,SMARTV
65,Smart Tv 43 Skyworth Led Hd Android Tv,89999.0,1,ITECOM DIGITAL,Monte Castro,Capital Federal,SMARTV
66,Tv 32 Smart Full Hd 1366px 768px Led Dtv Netflix Youtube,50499.0,500,MULTI.HOGAR,Garín,Buenos Aires,SMARTV
67,Control Remoto En2h27 Para Smart Bgh Noblex Sanyo Jvc Otras,2398.98,100,GALLIO ELECTRÓNICA,Córdoba,Córdoba,SMARTV
